"location","country_code_n_missing","Date_n_missing","infections_mean_n_missing","infections_lower_n_missing","infections_upper_n_missing","cases_mean_7d_n_missing","case_ascert_n_missing","country_code_n_zeros","Date_n_zeros","infections_mean_n_zeros","infections_lower_n_zeros","infections_upper_n_zeros","cases_mean_7d_n_zeros","case_ascert_n_zeros"
"Afghanistan",0,0,147,147,147,0,147,0,0,NA,NA,NA,52,NA
"Africa",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,42,NA
"Albania",0,0,160,160,160,0,167,0,0,NA,NA,NA,64,NA
"Algeria",0,0,148,148,148,0,148,0,0,NA,NA,NA,49,NA
"American Samoa",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,813,NA
"Andorra",0,0,153,153,153,0,153,0,0,NA,NA,NA,112,NA
"Angola",0,0,155,155,155,0,173,0,0,NA,NA,NA,122,NA
"Anguilla",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,629,NA
"Antigua and Barbuda",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,351,NA
"Argentina",0,0,149,149,149,0,150,0,0,NA,NA,NA,90,NA
"Armenia",0,0,148,148,148,0,148,0,0,NA,NA,NA,60,NA
"Aruba",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,181,NA
"Asia",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,0,NA
"Asia excl. China",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,5,NA
"Australia",0,0,150,150,150,0,150,0,0,NA,NA,NA,29,NA
"Austria",0,0,148,148,148,0,148,0,0,NA,NA,NA,49,NA
"Azerbaijan",0,0,148,148,148,0,148,0,0,NA,NA,NA,52,NA
"Bahamas",0,0,158,158,158,0,172,0,0,NA,NA,NA,213,NA
"Bahrain",0,0,148,148,148,0,148,0,0,NA,NA,NA,170,NA
"Bangladesh",0,0,148,148,148,0,154,0,0,NA,NA,NA,60,NA
"Barbados",0,0,160,160,160,0,175,0,0,NA,NA,NA,196,NA
"Belarus",0,0,313,313,313,0,313,0,0,NA,NA,NA,375,NA
"Belgium",0,0,148,148,148,0,148,0,0,NA,NA,NA,48,NA
"Belize",0,0,148,148,148,0,169,0,0,NA,NA,NA,156,NA
"Benin",0,0,161,161,161,0,175,0,0,NA,NA,NA,216,NA
"Bermuda",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,159,NA
"Bhutan",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,122,NA
"Bolivia",0,0,148,148,148,0,157,0,0,NA,NA,NA,68,NA
"Bonaire Sint Eustatius and Saba",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,212,NA
"Bosnia and Herzegovina",0,0,148,148,148,0,151,0,0,NA,NA,NA,57,NA
"Botswana",0,0,148,148,148,0,176,0,0,NA,NA,NA,144,NA
"Brazil",0,0,146,146,146,0,146,0,0,NA,NA,NA,56,NA
"British Virgin Islands",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,658,NA
"Brunei",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,259,NA
"Bulgaria",0,0,148,148,148,0,154,0,0,NA,NA,NA,60,NA
"Burkina Faso",0,0,224,224,224,0,232,0,0,NA,NA,NA,336,NA
"Burundi",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,116,NA
"Cambodia",0,0,148,148,148,0,148,0,0,NA,NA,NA,175,NA
"Cameroon",0,0,183,183,183,0,187,0,0,NA,NA,NA,191,NA
"Canada",0,0,148,148,148,0,148,0,0,NA,NA,NA,25,NA
"Cape Verde",0,0,148,148,148,0,166,0,0,NA,NA,NA,93,NA
"Cayman Islands",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,290,NA
"Central African Republic",0,0,168,168,168,0,197,0,0,NA,NA,NA,189,NA
"Chad",0,0,148,148,148,0,165,0,0,NA,NA,NA,180,NA
"Chile",0,0,146,146,146,0,147,0,0,NA,NA,NA,52,NA
"China",0,0,147,147,147,0,147,0,0,NA,NA,NA,0,NA
"Colombia",0,0,151,151,151,0,155,0,0,NA,NA,NA,73,NA
"Comoros",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,139,NA
"Congo",0,0,175,175,175,0,188,0,0,NA,NA,NA,215,NA
"Cook Islands",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,882,NA
"Costa Rica",0,0,158,158,158,0,162,0,0,NA,NA,NA,71,NA
"Cote d'Ivoire",0,0,148,148,148,0,148,0,0,NA,NA,NA,62,NA
"Croatia",0,0,147,147,147,0,147,0,0,NA,NA,NA,48,NA
"Cuba",0,0,148,148,148,0,158,0,0,NA,NA,NA,65,NA
"Curacao",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,146,NA
"Cyprus",0,0,151,151,151,0,158,0,0,NA,NA,NA,68,NA
"Czechia",0,0,148,148,148,0,148,0,0,NA,NA,NA,54,NA
"Democratic Republic of Congo",0,0,148,148,148,0,157,0,0,NA,NA,NA,73,NA
"Denmark",0,0,148,148,148,0,148,0,0,NA,NA,NA,50,NA
"Djibouti",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,385,NA
"Dominica",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,535,NA
"Dominican Republic",0,0,157,157,157,0,157,0,0,NA,NA,NA,69,NA
"Ecuador",0,0,152,152,152,7,159,0,0,NA,NA,NA,NA,NA
"Egypt",0,0,155,155,155,0,155,0,0,NA,NA,NA,76,NA
"El Salvador",0,0,253,253,253,0,270,0,0,NA,NA,NA,443,NA
"Equatorial Guinea",0,0,148,148,148,0,161,0,0,NA,NA,NA,230,NA
"Eritrea",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,286,NA
"Estonia",0,0,161,161,161,0,161,0,0,NA,NA,NA,50,NA
"Eswatini",0,0,153,153,153,0,181,0,0,NA,NA,NA,113,NA
"Ethiopia",0,0,148,148,148,0,159,0,0,NA,NA,NA,66,NA
"Europe",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,0,NA
"European Union",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,0,NA
"Faeroe Islands",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,579,NA
"Falkland Islands",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,793,NA
"Fiji",0,0,151,151,151,0,168,0,0,NA,NA,NA,300,NA
"Finland",0,0,152,152,152,0,152,0,0,NA,NA,NA,32,NA
"France",0,0,149,149,149,0,149,0,0,NA,NA,NA,21,NA
"French Guiana",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,144,NA
"French Polynesia",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,220,NA
"Gabon",0,0,148,148,148,0,160,0,0,NA,NA,NA,203,NA
"Gambia",0,0,168,168,168,0,183,0,0,NA,NA,NA,262,NA
"Georgia",0,0,152,152,152,0,152,0,0,NA,NA,NA,59,NA
"Germany",0,0,144,144,144,0,144,0,0,NA,NA,NA,13,NA
"Ghana",0,0,148,148,148,0,160,0,0,NA,NA,NA,97,NA
"Gibraltar",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,198,NA
"Greece",0,0,154,154,154,0,154,0,0,NA,NA,NA,53,NA
"Greenland",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,773,NA
"Grenada",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,462,NA
"Guadeloupe",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,126,NA
"Guam",0,0,148,148,148,0,161,0,0,NA,NA,NA,97,NA
"Guatemala",0,0,148,148,148,0,161,0,0,NA,NA,NA,71,NA
"Guernsey",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,306,NA
"Guinea",0,0,175,175,175,0,186,0,0,NA,NA,NA,166,NA
"Guinea-Bissau",0,0,175,175,175,0,198,0,0,NA,NA,NA,247,NA
"Guyana",0,0,148,148,148,0,158,0,0,NA,NA,NA,74,NA
"Haiti",0,0,151,151,151,0,169,0,0,NA,NA,NA,159,NA
"High income",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,0,NA
"Honduras",0,0,148,148,148,0,157,0,0,NA,NA,NA,73,NA
"Hong Kong",0,0,0,0,0,1043,1043,0,0,0,0,0,NA,NA
"Hungary",0,0,153,153,153,0,155,0,0,NA,NA,NA,62,NA
"Iceland",0,0,162,162,162,0,162,0,0,NA,NA,NA,85,NA
"India",0,0,148,148,148,0,148,0,0,NA,NA,NA,43,NA
"Indonesia",0,0,148,148,148,0,148,0,0,NA,NA,NA,54,NA
"Iran",0,0,146,146,146,0,146,0,0,NA,NA,NA,42,NA
"Iraq",0,0,155,155,155,0,155,0,0,NA,NA,NA,147,NA
"Ireland",0,0,148,148,148,0,148,0,0,NA,NA,NA,53,NA
"Isle of Man",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,467,NA
"Israel",0,0,148,148,148,0,148,0,0,NA,NA,NA,44,NA
"Italy",0,0,144,144,144,0,144,0,0,NA,NA,NA,36,NA
"Jamaica",0,0,160,160,160,0,169,0,0,NA,NA,NA,104,NA
"Japan",0,0,148,148,148,0,148,0,0,NA,NA,NA,10,NA
"Jersey",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,145,NA
"Jordan",0,0,226,226,226,0,227,0,0,NA,NA,NA,254,NA
"Kazakhstan",0,0,152,152,152,0,163,0,0,NA,NA,NA,65,NA
"Kenya",0,0,148,148,148,0,159,0,0,NA,NA,NA,67,NA
"Kiribati",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,992,NA
"Kosovo",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,65,NA
"Kuwait",0,0,156,156,156,0,156,0,0,NA,NA,NA,98,NA
"Kyrgyzstan",0,0,148,148,148,0,164,0,0,NA,NA,NA,106,NA
"Laos",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,358,NA
"Latvia",0,0,148,148,148,0,148,0,0,NA,NA,NA,54,NA
"Lebanon",0,0,144,144,144,0,144,0,0,NA,NA,NA,45,NA
"Lesotho",0,0,235,235,235,0,307,0,0,NA,NA,NA,371,NA
"Liberia",0,0,148,148,148,0,162,0,0,NA,NA,NA,158,NA
"Libya",0,0,155,155,155,0,177,0,0,NA,NA,NA,102,NA
"Liechtenstein",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,144,NA
"Lithuania",0,0,148,148,148,0,148,0,0,NA,NA,NA,56,NA
"Low income",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,51,NA
"Lower middle income",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,15,NA
"Luxembourg",0,0,148,148,148,0,148,0,0,NA,NA,NA,59,NA
"Macao",0,0,0,0,0,1043,1043,0,0,0,0,0,NA,NA
"Madagascar",0,0,149,149,149,0,167,0,0,NA,NA,NA,118,NA
"Malawi",0,0,153,153,153,0,184,0,0,NA,NA,NA,91,NA
"Malaysia",0,0,148,148,148,0,148,0,0,NA,NA,NA,28,NA
"Maldives",0,0,148,148,148,1,155,0,0,NA,NA,NA,NA,NA
"Mali",0,0,148,148,148,0,171,0,0,NA,NA,NA,82,NA
"Malta",0,0,148,148,148,0,153,0,0,NA,NA,NA,60,NA
"Marshall Islands",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,959,NA
"Martinique",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,125,NA
"Mauritania",0,0,148,148,148,0,160,0,0,NA,NA,NA,134,NA
"Mauritius",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,152,NA
"Mayotte",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,212,NA
"Mexico",0,0,146,146,146,0,146,0,0,NA,NA,NA,45,NA
"Micronesia (country)",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,981,NA
"Moldova",0,0,154,154,154,0,160,0,0,NA,NA,NA,65,NA
"Monaco",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,109,NA
"Mongolia",0,0,148,148,148,0,156,0,0,NA,NA,NA,103,NA
"Montenegro",0,0,148,148,148,0,163,0,0,NA,NA,NA,121,NA
"Montserrat",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,804,NA
"Morocco",0,0,148,148,148,0,148,0,0,NA,NA,NA,54,NA
"Mozambique",0,0,148,148,148,0,168,0,0,NA,NA,NA,107,NA
"Myanmar",0,0,148,148,148,0,173,0,0,NA,NA,NA,76,NA
"Namibia",0,0,189,189,189,0,201,0,0,NA,NA,NA,133,NA
"Nauru",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,1061,NA
"Nepal",0,0,148,148,148,0,148,0,0,NA,NA,NA,71,NA
"Netherlands",0,0,151,151,151,0,151,0,0,NA,NA,NA,52,NA
"New Caledonia",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,388,NA
"New Zealand",0,0,149,149,149,0,149,0,0,NA,NA,NA,101,NA
"Nicaragua",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,132,NA
"Niger",0,0,148,148,148,0,166,0,0,NA,NA,NA,130,NA
"Nigeria",0,0,148,148,148,0,148,0,0,NA,NA,NA,98,NA
"Niue",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,965,NA
"North America",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,12,NA
"North Korea",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,1191,NA
"North Macedonia",0,0,159,159,159,0,159,0,0,NA,NA,NA,62,NA
"Northern Mariana Islands",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,338,NA
"Norway",0,0,148,148,148,0,148,0,0,NA,NA,NA,43,NA
"Oceania",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,26,NA
"Oman",0,0,162,162,162,0,162,0,0,NA,NA,NA,161,NA
"Pakistan",0,0,148,148,148,0,156,0,0,NA,NA,NA,62,NA
"Palau",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,769,NA
"Palestine",0,0,195,195,195,0,198,0,0,NA,NA,NA,235,NA
"Panama",0,0,155,155,155,0,163,0,0,NA,NA,NA,74,NA
"Papua New Guinea",0,0,148,148,148,0,166,0,0,NA,NA,NA,168,NA
"Paraguay",0,0,153,153,153,0,159,0,0,NA,NA,NA,96,NA
"Peru",0,0,148,148,148,0,149,0,0,NA,NA,NA,63,NA
"Philippines",0,0,147,147,147,0,147,0,0,NA,NA,NA,46,NA
"Pitcairn",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,1184,NA
"Poland",0,0,148,148,148,0,150,0,0,NA,NA,NA,56,NA
"Portugal",0,0,152,152,152,6,158,0,0,NA,NA,NA,NA,NA
"Puerto Rico",0,0,146,146,146,0,158,0,0,NA,NA,NA,63,NA
"Qatar",0,0,147,147,147,0,161,0,0,NA,NA,NA,52,NA
"Reunion",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,163,NA
"Romania",0,0,146,146,146,0,146,0,0,NA,NA,NA,49,NA
"Russia",0,0,148,148,148,0,148,0,0,NA,NA,NA,48,NA
"Rwanda",0,0,154,154,154,0,166,0,0,NA,NA,NA,105,NA
"Saint Barthelemy",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,283,NA
"Saint Helena",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,1083,NA
"Saint Kitts and Nevis",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,419,NA
"Saint Lucia",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,244,NA
"Saint Martin (French part)",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,187,NA
"Saint Pierre and Miquelon",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,598,NA
"Saint Vincent and the Grenadines",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,197,NA
"Samoa",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,839,NA
"San Marino",0,0,148,148,148,0,160,0,0,NA,NA,NA,125,NA
"Sao Tome and Principe",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,235,NA
"Saudi Arabia",0,0,147,147,147,0,147,0,0,NA,NA,NA,54,NA
"Senegal",0,0,154,154,154,0,154,0,0,NA,NA,NA,77,NA
"Serbia",0,0,148,148,148,0,152,0,0,NA,NA,NA,58,NA
"Seychelles",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,315,NA
"Sierra Leone",0,0,148,148,148,0,177,0,0,NA,NA,NA,327,NA
"Singapore",0,0,148,148,148,0,148,0,0,NA,NA,NA,23,NA
"Sint Maarten (Dutch part)",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,216,NA
"Slovakia",0,0,148,148,148,0,152,0,0,NA,NA,NA,58,NA
"Slovenia",0,0,148,148,148,0,151,0,0,NA,NA,NA,56,NA
"Solomon Islands",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,954,NA
"Somalia",0,0,152,152,152,0,166,0,0,NA,NA,NA,338,NA
"South Africa",0,0,149,149,149,0,152,0,0,NA,NA,NA,70,NA
"South America",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,50,NA
"South Korea",0,0,147,147,147,0,147,0,0,NA,NA,NA,11,NA
"South Sudan",0,0,148,148,148,0,182,0,0,NA,NA,NA,290,NA
"Spain",0,0,148,148,148,0,148,0,0,NA,NA,NA,15,NA
"Sri Lanka",0,0,148,148,148,4,152,0,0,NA,NA,NA,NA,NA
"Sudan",0,0,148,148,148,0,159,0,0,NA,NA,NA,98,NA
"Suriname",0,0,160,160,160,0,172,0,0,NA,NA,NA,227,NA
"Sweden",0,0,160,160,160,0,160,0,0,NA,NA,NA,46,NA
"Switzerland",0,0,156,156,156,0,156,0,0,NA,NA,NA,50,NA
"Syria",0,0,149,149,149,0,169,0,0,NA,NA,NA,186,NA
"Taiwan",0,0,0,0,0,1043,1043,0,0,0,0,0,NA,NA
"Tajikistan",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,771,NA
"Tanzania",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,530,NA
"Thailand",0,0,140,140,140,19,159,0,0,NA,NA,NA,NA,NA
"Timor",0,0,148,148,148,0,167,0,0,NA,NA,NA,309,NA
"Togo",0,0,148,148,148,0,152,0,0,NA,NA,NA,65,NA
"Tokelau",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,1184,NA
"Tonga",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,877,NA
"Trinidad and Tobago",0,0,154,154,154,0,166,0,0,NA,NA,NA,124,NA
"Tunisia",0,0,154,154,154,0,156,0,0,NA,NA,NA,67,NA
"Turkey",0,0,163,163,163,0,172,0,0,NA,NA,NA,207,NA
"Turkmenistan",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,1191,NA
"Turks and Caicos Islands",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,262,NA
"Tuvalu",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,1136,NA
"Uganda",0,0,155,155,155,0,174,0,0,NA,NA,NA,113,NA
"Ukraine",0,0,152,152,152,0,152,0,0,NA,NA,NA,61,NA
"United Arab Emirates",0,0,144,144,144,0,144,0,0,NA,NA,NA,21,NA
"United Kingdom",0,0,144,144,144,0,144,0,0,NA,NA,NA,24,NA
"United States",0,0,148,148,148,0,148,0,0,NA,NA,NA,18,NA
"United States Virgin Islands",0,0,148,148,148,6,166,0,0,NA,NA,NA,NA,NA
"Upper middle income",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,0,NA
"Uruguay",0,0,148,148,148,0,160,0,0,NA,NA,NA,92,NA
"Uzbekistan",0,0,148,148,148,0,161,0,0,NA,NA,NA,68,NA
"Vanuatu",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,908,NA
"Vatican",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,1131,NA
"Venezuela",0,0,148,148,148,0,160,0,0,NA,NA,NA,70,NA
"Vietnam",0,0,148,148,148,0,148,0,0,NA,NA,NA,38,NA
"Wallis and Futuna",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,1044,NA
"World",0,0,148,148,148,0,148,0,0,NA,NA,NA,0,NA
"World excl. China",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,0,NA
"World excl. China and South Korea",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,0,NA
"World excl. China, South Korea, Japan and Singapore",0,0,1191,1191,1191,0,1191,0,0,NA,NA,NA,0,NA
"Yemen",0,0,186,186,186,0,186,0,0,NA,NA,NA,343,NA
"Zambia",0,0,148,148,148,0,164,0,0,NA,NA,NA,124,NA
"Zimbabwe",0,0,155,155,155,0,173,0,0,NA,NA,NA,78,NA
